0,1,Actual_Churn,Churn_Probability,Predicted_Churn
0.012594458438287152,0.0014798360207571547,0.0,0.37419292,0
0.0,0.00017773316681793033,,0.74249136,1
0.0025188916876574307,0.0004353825735676494,,0.6769253,1
0.012594458438287152,0.003023735846172099,,0.36089468,0
0.015113350125944586,0.0022172066256845356,,0.32296205,0
0.005037783375314861,0.0016197884107820037,1.0,0.59112597,1
0.0,0.0004846610992891034,0.0,0.7396643,1
0.0,0.0010880691594417457,,0.7339335,1
0.16624685138539042,0.02747146135648755,,0.001115196,0
0.0,0.00030233227533962295,1.0,0.7413467,1
0.010075566750629723,0.002697254855643094,,0.4273139,0
0.017632241813602016,0.0033713706292654304,1.0,0.28947425,0
0.005037783375314861,0.0021613014033501723,,0.58437085,1
0.005037783375314861,0.00044120029682781405,0.0,0.60570675,1
0.007556675062972292,0.00104966874348486,0.0,0.5219603,1
0.020151133501259445,0.004276783932976798,,0.26500946,0
0.012594458438287152,0.006132379469984411,1.0,0.33833975,0
0.0,0.00043963398671930824,,0.7400816,1
0.0,0.000962230772592444,,0.7351458,1
0.020151133501259445,0.0064640585446097765,,0.25901243,0
0.010075566750629723,0.0015815256924170745,,0.44049758,0
0.0025188916876574307,0.0005559540275246127,,0.6755662,1
0.020151133501259445,0.004990264005699716,1.0,0.2629415,0
0.007556675062972292,0.003526676300793436,,0.4902485,0
0.0,0.00020422274107057364,0.0,0.7422483,1
0.005037783375314861,0.001232496721205183,,0.59593636,1
0.0,0.000711948187012401,,0.73754656,1
0.007556675062972292,0.002019145851854018,,0.509495,1
0.005037783375314861,0.0009991681516347915,,0.5988257,1
0.0,0.000587366290689703,,0.73870945,1
0.010075566750629723,0.0018918788524881673,,0.43679464,0
0.0025188916876574307,0.0008595772177888284,,0.6721307,1
0.010075566750629723,0.00180929472171222,,0.4377793,0
0.015113350125944586,0.002798015068557307,,0.319454,0
0.0,0.0002764107036538004,,0.74158514,1
0.0,0.0008136894952693046,,0.7365723,1
0.030226700251889168,0.007200207083408542,,0.19072558,0
0.0,0.0005871941686997574,,0.738711,1
0.005037783375314861,0.0006331851644132485,,0.6033437,1
0.020151133501259445,0.008320944996541983,,0.2546032,0
0.005037783375314861,0.000537605823396401,1.0,0.6045208,1
0.005037783375314861,0.0029626669641393643,1.0,0.5743165,1
0.005037783375314861,0.0013478528788667915,0.0,0.5945054,1
0.005037783375314861,0.001161840644332473,,0.596812,1
0.027707808564231738,0.011542466221360688,,0.19746801,0
0.005037783375314861,0.005468814774345747,,0.5425112,1
0.0,0.0005300324558387902,,0.7392428,1
0.0025188916876574307,0.0008375111786777896,,0.67238104,1
0.0,0.000844258360683661,,0.73627913,1
0.0327455919395466,0.014161250661787538,,0.16489679,0
0.0,9.595800939472803e-05,,0.74324083,1
0.0025188916876574307,0.000998307541685063,1.0,0.6705548,1
0.012594458438287152,0.0032284749532125096,,0.35925245,0
0.005037783375314861,0.0010663473643105982,1.0,0.59799445,1
0.04282115869017632,0.015942369013745645,1.0,0.11709089,0
0.0,0.00045316277512904023,,0.73995674,1
0.012594458438287152,0.0014507646166553258,,0.37446833,0
0.0025188916876574307,0.00030928600373342924,0.0,0.6783434,1
0.0,0.0005025617862434564,,0.7394981,1
0.005037783375314861,0.0022854702068970003,,0.5828173,1
0.0,0.0002272010267283247,,0.74203736,1
0.005037783375314861,0.0013390058085835824,1.0,0.5946152,1
0.0025188916876574307,0.0003898046706300279,1.0,0.67743826,1
0.007556675062972292,0.0024418086103646804,,0.5040559,1
0.0,0.00015155341214718928,0.0,0.74273145,1
0.0,0.0017371583957259769,,0.7275356,1
0.07052896725440806,0.01634902442719136,,0.044628248,0
0.0,0.00016766403040610684,,0.74258375,1
0.0,0.0007954273521360658,0.0,0.7367474,1
0.005037783375314861,0.0006735477710555153,,0.60284626,1
0.02518891687657431,0.009649141544156975,1.0,0.21691091,0
0.0,0.0001920020797844289,,0.7423605,1
0.010075566750629723,0.0037673372671355146,,0.4152129,0
0.0,0.00018169197258668146,,0.74245507,1
0.0,0.0002761353084698873,,0.74158764,1
0.0,0.0003753636356735836,,0.74067426,1
0.027707808564231738,0.005298517277493471,1.0,0.20969248,0
0.0025188916876574307,0.001174130154414596,,0.668552,1
0.005037783375314861,0.002033208218432582,,0.5859717,1
0.005037783375314861,0.001482744882387237,,0.5928302,1
0.0,0.0002868412962445099,,0.74148923,1
0.0,0.0011654207817233435,,0.73317957,1
0.0025188916876574307,0.0010287731339054518,,0.6702082,1
0.005037783375314861,0.0022441781415090266,,0.58333415,1
0.007556675062972292,0.0070367772539551,0.0,0.44769126,0
0.0,0.00045466023644156784,,0.7399428,1
0.05289672544080604,0.014089579065174147,,0.08500117,0
0.0,0.00014174245872028437,,0.7428214,1
0.005037783375314861,0.002440448846644109,0.0,0.580876,1
0.0,0.0012474541221314645,,0.73237514,1
0.0,0.00027699591841961584,,0.7415798,1
0.010075566750629723,0.00396705041206951,,0.4129653,0
0.007556675062972292,0.0026478214201306888,,0.5014044,1
0.007556675062972292,0.002464959018012377,,0.50375795,1
0.005037783375314861,0.0010109068713490882,,0.59868044,1
0.0025188916876574307,0.0003286669398013151,0.0,0.6781257,1
0.015113350125944586,0.002110904084694071,1.0,0.32360628,0
0.010075566750629723,0.002217671355057389,,0.43291506,0
0.0025188916876574307,0.0013727761430109289,,0.6662818,1
0.007556675062972292,0.0006866806788883721,,0.52662134,1
0.005037783375314861,0.00173743379090989,,0.58966124,1
0.015113350125944586,0.007512901102542897,,0.29914734,0
0.0,0.00046404088489360857,,0.73985577,1
0.017632241813602016,0.004289486535834791,,0.28633133,0
0.010075566750629723,0.0066840476599593765,,0.3831009,0
0.02518891687657431,0.0048459569293292405,,0.22706103,0
0.007556675062972292,0.0009755013780172576,,0.52291304,1
0.005037783375314861,0.001309968828879743,,0.5949756,1
0.012594458438287152,0.0021763965018684103,,0.36782432,0
0.0,0.00027126425615442396,0.0,0.74163246,1
0.0,0.00037484726970374657,,0.7406791,1
0.0,0.0017757825702697922,0.0,0.727146,1
0.030226700251889168,0.003667472088569019,,0.19739749,0
0.0,0.00018780230322975382,,0.742399,1
0.0025188916876574307,0.0006512923977555361,,0.6744895,1
0.007556675062972292,0.0012899338292500632,,0.518873,1
0.022670025188916875,0.0134078899239942,,0.22573316,0
0.017632241813602016,0.01046482765450965,,0.26817903,0
0.005037783375314861,0.0007063542223391657,,0.6024418,1
0.0,0.0008876331021499776,,0.73586285,1
0.015113350125944586,0.003702722672109898,,0.31427374,0
0.027707808564231738,0.003185668214313014,,0.21395196,0
0.012594458438287152,0.002211061870643474,,0.36751658,0
0.03778337531486146,0.0072574720694634776,,0.15042432,0
0.015113350125944586,0.001069961926099458,,0.32994992,0
0.007556675062972292,0.0013453398978135842,0.0,0.5181608,1
0.0025188916876574307,0.0004422330287674883,,0.6768482,1
0.02518891687657431,0.006675131740880189,,0.22308947,0
0.0025188916876574307,0.0007489888392487157,0.0,0.6733842,1
0.05037783375314861,0.014666704097462081,,0.09206713,0
0.005037783375314861,0.0007675435897648623,0.0,0.6016871,1
0.0025188916876574307,0.000756149114030457,,0.6733031,1
0.007556675062972292,0.000915878320700067,,0.5236788,1
0.020151133501259445,0.017809083631303752,,0.23391111,0
0.0,0.0005015290543037822,,0.7395076,1
0.0,0.0001752373979637177,0.0,0.74251425,1
0.010075566750629723,0.0020887347723890647,,0.43444946,0
0.06801007556675064,0.020685242083296407,1.0,0.046535637,0
0.0,0.00021050519370359173,,0.74219066,1
0.005037783375314861,0.002555736155509739,1.0,0.5794303,1
0.0025188916876574307,0.0006551651425293144,0.0,0.67444575,1
0.04030226700251889,0.009332127263074986,,0.13592045,0
0.0025188916876574307,0.0008369431761109687,0.0,0.6723875,1
